ID 162
PLAYERS blame_rejci_4_everything semisquad nullptr auto_matically mazeshetek gentlemen delphi_forever elvont_gyar anip the_hypnotoad
PLAYER 9
LEVEL 4
SIZE 14 18
DISPLAYS 60
MAXTICK 112
BLOCKED 5 4
BLOCKED 12 11
BLOCKED 3 6
TARGETS 48 11 21 13 43 16 22 4 55 14 45 20 3 29 7 27 17 25 18 30 19 10 46 50 44 24 47 59 58 41 5 26 0 52 38 39 9 31 53 28 54 42 1 32 51 56 6 35 12 57 8 33 49 23 37 40 2 15 34 36
.
TICK 0
FIELDS 7 12 6 12 1 5 6 5 9 13 11 15 4 14 3 5 3 2 10 5 5 9 5 3 3 10 12 10 5 15 5 13 5 10 7 2 10 6 3 10 8 5 11 13 11 7 11 6 5 15 15 15 14 10 5 8 12 7 1 14 13 12 15 15 5 5 5 11 8 10 3 2 5 10 13 5 10 10 3 8 2 3 1 14 5 12 8 11 8 10 7 3 15 3 4 5 2 10 5 6 10 10 2 6 7 10 2 12 14 2 6 3 9 13 6 1 10 10 2 12 10 14 2 5 2 1 9 10 10 3 14 5 4 1 1 6 6 5 10 10 5 13 9 5 3 13 5 11 3 7 15 12 12 7 14 9 14 12 11 8 12 12 15 9 9 6 15 5 14 10 5 5 5 10 5 5 6 10 1 12 5 5 1 14 11 6 8 13 6 6 10 5 10 15 5 10 3 10 15 8 9 11 10 11 3 2 6 8 5 7 10 7 2 11 6 5 11 10 14 9 3 3 1 13 4 10 14 13 10 10 7 11 1 15 14 1 15 3 6 15 9 15 9 1 7 9 5 5 6 10 5 13
DISPLAY 0 1 2
FIELDS 4 14 15 6 13 5 14 10 7 5 3 5 1 15 1 11 12 12 14 7 10 5 5 1 2 15 3 8 15 15 5 10 1 5 15 4 10 11 5 7 3 15 10 12 10 15 3 10 5 10 14 5 3 5 4 13 15 12 7 14 15 12 12 3 15 5 6 1 8 3 7 5 5 10 15 7 7 15 8 5 5 10 5 3 15 7 3 11 5 10 3 14 1 6 10 8 2 4 1 5 15 2 15 3 12 2 10 5 14 10 3 6 5 5 15 6 3 10 6 12 5 6 7 5 2 3 5 5 15 12 12 10 2 10 3 6 14 10 9 7 1 13 15 4 10 2 3 11 10 15 11 15 6 15 15 9 7 12 7 8 12 14 11 12 2 6 15 5 5 5 7 15 1 13 5 8 5 10 5 4 12 5 3 5 3 2 13 6 10 11 11 10 10 2 12 5 10 7 10 12 14 11 3 5 7 3 1 10 13 3 10 2 11 12 13 10 5 6 10 8 10 3 6 10 5 8 9 5 14 10 7 6 3 5 12 5 13 7 5 10 6 3 7 10 9 15 11 11 1 4 7 3
DISPLAY 2 3 7
DISPLAY 32 2 15
DISPLAY 35 0 4
DISPLAY 59 7 5
POSITION 0 11 9
POSITION 1 1 0
POSITION 2 11 3
POSITION 3 2 12
POSITION 4 11 13
POSITION 5 3 6
POSITION 6 0 7
POSITION 7 13 17
POSITION 8 12 11
POSITION 9 1 7
PLAYER 8
.
TICK 32
FIELDS 4 14 15 6 13 5 14 9 7 5 3 5 1 15 1 11 12 12 14 7 10 10 5 1 2 15 3 8 15 15 5 10 1 5 15 5 10 11 5 7 3 15 10 12 10 15 3 10 5 4 14 5 3 5 4 13 15 12 7 14 15 12 12 10 15 5 6 1 8 3 7 5 5 10 15 7 7 3 8 5 5 10 5 3 15 7 3 11 5 10 3 15 1 6 10 8 2 4 1 5 15 2 15 3 12 14 10 5 14 10 3 6 5 5 15 6 3 10 6 2 5 6 7 5 2 3 5 5 15 12 12 10 2 12 3 6 14 10 9 7 1 13 15 4 10 2 3 10 10 15 11 15 6 15 15 9 7 12 7 8 12 11 11 12 2 6 15 5 5 5 7 15 1 13 5 14 5 10 5 4 12 5 3 5 3 2 13 6 10 8 11 10 10 2 12 5 10 7 10 12 14 11 3 11 7 3 1 10 13 3 10 2 11 12 13 10 5 5 10 8 10 3 6 10 5 8 9 5 14 10 7 6 3 5 12 5 13 7 5 10 6 3 7 10 9 6 11 11 1 4 7 3
DISPLAY 2 3 7
DISPLAY 32 2 15
DISPLAY 35 0 4
DISPLAY 59 7 6
POSITION 0 11 9
POSITION 1 1 0
POSITION 2 11 3
POSITION 3 2 12
POSITION 4 11 13
POSITION 5 3 6
POSITION 6 0 7
POSITION 7 13 17
POSITION 8 9 9
POSITION 9 1 7
PLAYER 9
MESSAGE OK
TARGET 59
EXTRAFIELD 2
GAMESCORE 7
.
TICK 33
FIELDS 4 14 2 6 13 5 14 9 7 5 3 5 1 15 1 11 15 12 14 7 10 10 5 1 2 15 3 8 15 15 12 10 1 5 15 5 10 11 5 7 3 15 10 12 5 15 3 10 5 4 14 5 3 5 4 13 15 12 10 14 15 12 12 10 15 5 6 1 8 3 7 5 7 10 15 7 7 3 8 5 5 10 5 3 15 7 5 11 5 10 3 15 1 6 10 8 2 4 1 5 3 2 15 3 12 14 10 5 14 10 3 6 5 5 15 6 3 10 6 2 5 6 7 5 2 3 5 5 15 12 12 10 2 12 3 6 14 10 9 7 1 13 15 4 10 2 3 10 10 15 11 15 6 15 15 9 15 12 7 8 12 11 11 12 2 6 15 5 5 5 7 15 1 13 5 14 5 10 5 4 12 5 3 5 7 2 13 6 10 8 11 10 10 2 12 5 10 7 3 12 14 11 3 11 7 3 1 10 13 3 10 2 10 12 13 10 5 5 10 8 10 3 6 10 5 8 11 5 14 10 7 6 3 5 12 5 13 7 5 10 9 3 7 10 9 6 11 11 1 4 7 3
DISPLAY 2 3 7
DISPLAY 32 2 16
DISPLAY 35 0 4
DISPLAY 59 7 6
POSITION 0 11 9
POSITION 1 1 0
POSITION 2 11 3
POSITION 3 2 13
POSITION 4 11 13
POSITION 5 3 6
POSITION 6 0 7
POSITION 7 13 17
POSITION 8 9 9
POSITION 9 5 5
PLAYER 0
.
TICK 33
FIELDS 4 14 2 6 13 5 14 9 7 5 3 15 1 15 1 11 15 12 14 7 10 10 5 1 2 7 3 8 15 15 12 10 1 5 15 5 10 11 5 5 3 15 10 12 5 15 3 10 5 4 14 5 3 1 4 13 15 12 10 14 15 12 12 10 15 5 6 10 8 3 7 5 7 10 15 7 7 3 8 5 5 8 5 3 15 7 5 11 5 10 3 15 1 6 10 10 2 4 1 5 3 2 15 3 12 14 10 5 14 5 3 6 5 5 15 6 3 10 6 2 5 6 7 10 2 3 5 5 15 12 12 10 2 12 3 6 14 15 9 7 1 13 15 4 10 2 3 10 10 15 11 6 6 15 15 9 15 12 7 8 12 11 11 12 2 4 15 5 5 5 7 15 1 13 5 14 5 10 5 2 12 5 3 5 7 2 13 6 10 8 11 10 10 10 12 5 10 7 3 12 14 11 3 11 7 3 1 3 13 3 10 2 10 12 13 10 5 5 10 8 10 5 6 10 5 8 11 5 14 10 7 6 3 5 12 4 13 7 5 10 9 3 7 10 9 6 11 11 1 5 7 3
DISPLAY 2 3 7
DISPLAY 32 2 16
DISPLAY 35 0 4
DISPLAY 59 7 6
POSITION 0 12 8
POSITION 1 1 0
POSITION 2 11 2
POSITION 3 2 13
POSITION 4 11 12
POSITION 5 3 6
POSITION 6 0 7
POSITION 7 13 17
POSITION 8 9 9
POSITION 9 5 5
PLAYER 1
.
TICK 33
FIELDS 4 14 2 6 13 5 14 9 7 5 3 15 1 15 1 11 15 12 14 7 10 10 5 1 2 7 3 8 15 15 12 10 1 5 15 5 10 11 5 5 3 15 10 12 5 15 3 10 5 4 14 5 3 1 4 13 15 12 10 14 15 12 12 10 15 5 6 10 8 3 7 5 7 10 15 7 7 3 8 5 5 8 5 3 15 7 5 11 5 10 3 15 1 6 10 10 2 4 1 5 3 2 15 3 12 14 10 5 14 5 3 6 5 5 15 6 3 10 6 2 5 6 7 10 2 3 5 5 15 12 12 10 2 12 3 6 14 15 9 7 1 13 15 4 10 2 3 10 10 15 11 6 6 15 15 9 15 12 7 8 12 11 11 12 2 4 15 5 5 5 7 15 1 13 5 14 5 10 5 2 12 5 3 5 7 2 13 6 10 8 11 10 10 10 12 5 10 7 3 12 14 11 3 11 7 3 1 3 13 3 10 2 10 12 13 10 5 5 10 8 10 5 6 10 5 8 11 5 14 10 7 6 3 5 12 4 13 7 5 10 9 3 7 10 9 6 11 11 1 5 7 3
DISPLAY 2 3 7
DISPLAY 32 2 16
DISPLAY 35 0 4
DISPLAY 59 7 6
POSITION 0 12 8
POSITION 1 1 0
POSITION 2 11 2
POSITION 3 2 13
POSITION 4 11 12
POSITION 5 3 6
POSITION 6 0 7
POSITION 7 13 17
POSITION 8 9 9
POSITION 9 5 5
PLAYER 2
.
TICK 33
FIELDS 4 14 2 6 13 5 14 9 7 5 3 15 1 15 1 11 15 12 14 7 10 10 5 1 2 7 3 8 7 15 15 12 10 1 5 15 5 10 11 5 5 3 10 12 5 15 3 10 5 4 14 5 3 1 4 13 15 12 10 14 15 12 12 10 15 5 6 10 8 3 7 5 7 10 15 7 7 3 8 5 5 8 5 3 15 7 5 11 5 10 3 15 1 6 10 10 2 4 1 5 3 2 15 3 12 14 10 5 14 5 3 6 5 5 15 6 3 10 6 2 5 6 7 10 2 3 5 5 15 12 12 10 2 12 3 6 14 15 9 7 1 13 15 4 10 2 3 10 10 15 11 6 6 15 15 9 15 12 7 8 12 11 11 12 2 4 15 5 5 5 7 15 1 13 5 14 5 10 5 2 12 5 3 5 7 2 13 6 10 8 11 10 10 10 12 5 10 7 3 12 14 11 3 11 7 3 1 3 13 3 10 2 10 12 13 10 5 5 10 8 10 5 6 10 5 8 11 5 14 10 7 6 3 5 12 4 13 7 5 10 9 3 7 10 9 6 11 11 1 5 7 3
DISPLAY 2 3 7
DISPLAY 32 2 16
DISPLAY 35 0 4
DISPLAY 59 7 6
POSITION 0 12 8
POSITION 1 1 0
POSITION 2 12 2
POSITION 3 2 13
POSITION 4 11 12
POSITION 5 3 6
POSITION 6 0 7
POSITION 7 13 17
POSITION 8 9 9
POSITION 9 5 5
PLAYER 3
.
TICK 33
FIELDS 4 14 2 6 3 5 14 9 7 5 3 15 1 15 1 11 15 12 13 7 10 10 5 1 2 7 3 8 7 15 15 12 14 1 5 15 5 10 11 5 5 3 10 12 5 15 10 10 5 4 14 5 3 1 4 13 15 12 10 14 3 12 12 10 15 5 6 10 8 3 7 5 7 10 15 7 7 3 8 5 5 8 5 3 15 7 5 11 15 10 3 15 1 6 10 10 2 4 1 5 3 2 5 3 12 14 10 5 14 5 3 6 5 5 15 6 15 10 6 2 5 6 7 10 2 3 5 5 15 12 3 10 2 12 3 6 14 15 9 7 1 13 15 4 12 2 3 10 10 15 11 6 6 15 15 9 15 12 10 8 12 11 11 12 2 4 15 5 5 5 7 15 7 13 5 14 5 10 5 2 12 5 3 5 7 2 1 6 10 8 11 10 10 10 12 5 10 7 3 12 13 11 3 11 7 3 1 3 13 3 10 2 10 12 14 10 5 5 10 8 10 5 6 10 5 8 11 5 13 10 7 6 3 5 12 4 13 7 5 10 9 3 14 10 9 6 11 11 1 5 7 3
DISPLAY 2 3 7
DISPLAY 32 2 16
DISPLAY 59 7 6
POSITION 0 12 8
POSITION 1 1 0
POSITION 2 12 2
POSITION 3 0 4
POSITION 4 11 12
POSITION 5 3 6
POSITION 6 0 7
POSITION 7 13 17
POSITION 8 9 9
POSITION 9 5 5
PLAYER 4
.
TICK 33
FIELDS 4 14 2 6 3 5 14 9 7 5 3 2 1 15 1 11 15 12 13 7 10 10 5 1 2 15 3 8 7 15 15 12 14 1 5 15 5 10 11 7 5 3 10 12 5 15 10 10 5 4 14 5 3 5 4 13 15 12 10 14 3 12 12 10 15 5 6 1 8 3 7 5 7 10 15 7 7 3 8 5 5 10 5 3 15 7 5 11 15 10 3 15 1 6 10 8 2 4 1 5 3 2 5 3 12 14 10 5 14 10 3 6 5 5 15 6 15 10 6 2 5 6 7 5 2 3 5 5 15 12 3 10 2 12 3 6 14 10 9 7 1 13 15 4 12 2 3 10 10 15 11 15 6 15 15 9 15 12 10 8 12 11 11 12 2 6 15 5 5 5 7 15 7 13 5 14 5 10 5 4 12 5 3 5 7 2 1 6 10 8 11 10 10 2 12 5 10 7 3 12 13 11 3 11 7 3 1 10 13 3 10 2 10 12 14 10 5 5 10 8 10 3 6 10 5 8 11 5 13 10 7 6 3 5 12 5 13 7 5 10 9 3 14 10 9 6 11 11 1 4 7 3
DISPLAY 2 3 7
DISPLAY 32 2 16
DISPLAY 59 7 6
POSITION 0 12 8
POSITION 1 1 0
POSITION 2 12 2
POSITION 3 0 4
POSITION 4 8 13
POSITION 5 3 6
POSITION 6 0 7
POSITION 7 13 17
POSITION 8 9 9
POSITION 9 5 5
PLAYER 5
.
TICK 33
FIELDS 2 4 14 2 6 3 5 14 9 7 5 3 2 1 1 11 15 12 13 7 10 10 5 1 2 15 3 8 7 15 15 12 14 1 5 15 5 10 11 7 5 3 10 12 5 15 10 10 5 4 14 5 3 5 4 13 15 12 10 14 3 12 12 10 15 5 6 1 8 3 7 5 7 10 15 7 7 3 8 5 5 10 5 3 15 7 5 11 15 10 3 15 1 6 10 8 2 4 1 5 3 2 5 3 12 14 10 5 14 10 3 6 5 5 15 6 15 10 6 2 5 6 7 5 2 3 5 5 15 12 3 10 2 12 3 6 14 10 9 7 1 13 15 4 12 2 3 10 10 15 11 15 6 15 15 9 15 12 10 8 12 11 11 12 2 6 15 5 5 5 7 15 7 13 5 14 5 10 5 4 12 5 3 5 7 2 1 6 10 8 11 10 10 2 12 5 10 7 3 12 13 11 3 11 7 3 1 10 13 3 10 2 10 12 14 10 5 5 10 8 10 3 6 10 5 8 11 5 13 10 7 6 3 5 12 5 13 7 5 10 9 3 14 10 9 6 11 11 1 4 7 3
DISPLAY 2 3 7
DISPLAY 32 2 16
DISPLAY 59 7 6
POSITION 0 12 8
POSITION 1 2 0
POSITION 2 12 2
POSITION 3 0 4
POSITION 4 8 13
POSITION 5 3 6
POSITION 6 0 7
POSITION 7 13 17
POSITION 8 9 9
POSITION 9 5 5
PLAYER 6
.
TICK 33
FIELDS 2 4 14 2 6 3 5 14 9 7 5 3 2 1 1 11 15 12 13 7 10 10 5 1 2 15 3 8 7 15 15 12 14 1 5 15 5 10 11 7 5 3 10 12 5 15 10 10 5 4 14 5 3 5 4 13 15 12 10 14 3 12 12 10 15 5 6 1 8 3 7 5 7 10 15 7 7 3 8 5 5 10 5 3 15 7 5 11 15 10 3 15 1 6 10 8 2 4 1 5 3 2 5 3 12 14 10 5 14 10 3 6 5 5 15 6 15 10 6 2 5 6 7 5 2 3 5 5 15 12 3 10 2 12 3 6 14 10 9 7 1 13 15 4 12 2 3 10 10 15 11 15 6 15 15 9 15 12 10 8 12 11 11 12 2 6 15 5 5 5 7 15 7 13 5 14 5 10 5 4 12 5 3 5 7 2 1 6 10 8 11 10 10 2 12 5 10 7 3 12 13 11 3 11 7 3 1 10 13 3 10 2 10 12 14 10 5 5 10 8 10 3 6 10 8 11 5 13 10 7 6 3 5 12 5 13 7 12 5 10 9 3 14 10 9 6 11 11 1 4 7 3
DISPLAY 2 3 7
DISPLAY 32 1 16
DISPLAY 59 7 6
POSITION 0 12 8
POSITION 1 2 0
POSITION 2 12 2
POSITION 3 0 4
POSITION 4 8 13
POSITION 5 3 6
POSITION 6 2 14
POSITION 7 13 17
POSITION 8 9 9
POSITION 9 5 5
PLAYER 7
.
TICK 33
FIELDS 2 4 14 2 6 3 5 14 9 7 5 3 2 1 1 11 15 12 13 7 10 10 5 1 2 15 3 8 7 15 15 12 14 1 5 15 5 10 11 7 5 3 10 12 5 15 10 10 5 4 14 5 3 5 4 13 15 12 10 14 3 12 12 10 15 5 6 1 8 3 7 5 7 10 15 7 7 3 8 5 5 10 5 3 15 7 5 11 15 10 3 15 1 6 10 8 2 4 1 5 3 2 5 3 12 14 10 5 14 10 3 6 5 5 15 6 15 10 6 2 5 6 7 5 2 3 5 5 15 12 3 10 2 12 3 6 14 10 9 7 1 13 15 4 12 2 3 10 10 15 11 15 6 15 15 9 15 12 10 8 12 11 11 12 2 6 15 5 5 5 7 15 7 13 5 14 5 10 5 4 12 5 3 5 7 2 1 6 10 8 11 10 10 2 12 5 10 7 3 12 13 11 3 11 7 3 1 10 13 3 10 2 10 12 14 10 5 5 10 8 10 3 6 10 8 11 5 13 10 7 6 3 5 12 5 13 7 12 13 5 10 9 3 14 10 9 6 11 11 1 4 7
DISPLAY 2 3 7
DISPLAY 32 1 16
DISPLAY 59 7 6
POSITION 0 12 8
POSITION 1 2 0
POSITION 2 12 2
POSITION 3 0 4
POSITION 4 8 13
POSITION 5 3 6
POSITION 6 2 14
POSITION 7 0 17
POSITION 8 9 9
POSITION 9 5 5
PLAYER 8
.
TICK 33
FIELDS 2 4 14 2 6 3 5 15 9 7 5 3 2 1 1 11 15 12 13 7 10 14 5 1 2 15 3 8 7 15 15 12 14 1 5 10 5 10 11 7 5 3 10 12 5 15 10 10 5 15 14 5 3 5 4 13 15 12 10 14 3 12 12 4 15 5 6 1 8 3 7 5 7 10 15 7 7 10 8 5 5 10 5 3 15 7 5 11 15 10 3 3 1 6 10 8 2 4 1 5 3 2 5 3 12 15 10 5 14 10 3 6 5 5 15 6 15 10 6 14 5 6 7 5 2 3 5 5 15 12 3 10 2 2 3 6 14 10 9 7 1 13 15 4 12 2 3 12 10 15 11 15 6 15 15 9 15 12 10 8 12 10 11 12 2 6 15 5 5 5 7 15 7 13 5 11 5 10 5 4 12 5 3 5 7 2 1 6 10 14 11 10 10 2 12 5 10 7 3 12 13 11 3 8 7 3 1 10 13 3 10 2 10 12 14 10 5 11 10 8 10 3 6 10 8 11 5 13 10 7 6 5 5 12 5 13 7 12 13 5 10 9 3 14 10 3 6 11 11 1 4 7
DISPLAY 2 3 7
DISPLAY 32 1 16
DISPLAY 59 7 7
POSITION 0 12 8
POSITION 1 2 0
POSITION 2 12 2
POSITION 3 0 4
POSITION 4 8 13
POSITION 5 3 6
POSITION 6 2 14
POSITION 7 0 17
POSITION 8 9 9
POSITION 9 5 5
PLAYER 9
MESSAGE OK
TARGET 59
EXTRAFIELD 6
GAMESCORE 7
.
TICK 34
FIELDS 2 4 14 2 6 3 5 15 9 7 5 3 2 1 1 11 15 12 13 7 10 14 5 1 2 15 3 8 7 15 15 12 14 1 5 10 5 10 11 7 5 3 10 12 5 15 10 10 5 15 14 5 3 5 4 13 15 12 10 14 3 12 12 4 15 5 6 1 8 3 7 5 7 10 15 7 7 10 8 5 5 10 5 3 15 7 5 11 15 10 3 3 1 6 10 8 2 4 5 3 2 5 3 12 15 10 5 14 10 3 6 6 5 5 15 6 15 10 6 14 5 6 7 5 2 3 5 5 15 12 3 10 2 2 3 6 14 10 9 7 1 13 15 4 12 2 3 12 10 15 11 15 6 15 15 9 15 12 10 8 12 10 11 12 2 6 15 5 5 5 7 15 7 13 5 11 5 10 5 4 12 5 3 5 7 2 1 6 10 14 11 10 10 2 12 5 10 7 3 12 13 11 3 8 7 3 1 10 13 3 10 2 10 12 14 10 5 11 10 8 10 3 6 10 8 11 5 13 10 7 6 5 5 12 5 13 7 12 13 5 10 9 3 14 10 3 6 11 11 1 4 7
DISPLAY 2 2 7
DISPLAY 32 1 16
DISPLAY 59 6 7
POSITION 0 12 8
POSITION 1 2 0
POSITION 2 12 2
POSITION 3 0 4
POSITION 4 8 13
POSITION 5 3 6
POSITION 6 2 14
POSITION 7 0 17
POSITION 8 9 9
POSITION 9 4 7
PLAYER 0
.
TICK 34
FIELDS 2 4 5 2 6 3 5 15 9 7 5 3 2 1 1 11 14 12 13 7 10 14 5 1 2 15 3 8 7 15 15 12 14 1 5 10 5 10 11 7 5 3 10 12 15 15 10 10 5 15 14 5 3 5 4 13 15 12 5 14 3 12 12 4 15 5 6 1 8 3 7 5 10 10 15 7 7 10 8 5 5 10 5 3 15 7 7 11 15 10 3 3 1 6 10 8 2 4 5 3 5 5 3 12 15 10 5 14 10 3 6 6 5 5 2 6 15 10 6 14 5 6 7 5 2 3 5 5 15 12 3 10 2 2 3 6 14 10 9 7 1 13 15 4 12 2 3 12 10 15 11 15 6 15 15 9 15 12 10 8 12 10 11 12 2 6 15 5 5 5 15 15 7 13 5 11 5 10 5 4 12 5 3 5 7 2 1 6 10 14 11 10 10 2 12 5 10 7 7 12 13 11 3 8 7 3 1 10 13 3 10 2 3 12 14 10 5 11 10 8 10 3 6 10 8 11 10 13 10 7 6 5 5 12 5 13 7 12 13 5 5 9 3 14 10 3 6 11 11 1 4 7
DISPLAY 2 2 8
DISPLAY 32 1 16
DISPLAY 59 6 7
POSITION 0 12 8
POSITION 1 2 1
POSITION 2 12 2
POSITION 3 0 4
POSITION 4 8 13
POSITION 5 3 6
POSITION 6 2 15
POSITION 7 0 17
POSITION 8 9 9
POSITION 9 4 7
PLAYER 1
.
TICK 34
FIELDS 2 4 5 2 6 3 5 15 9 7 5 3 2 1 1 11 14 12 13 7 10 14 5 1 2 15 3 8 7 15 15 12 14 1 5 10 5 10 11 7 5 3 10 12 15 15 10 10 5 15 14 5 3 5 4 13 15 12 5 14 3 12 12 4 15 5 6 1 8 3 7 5 10 10 15 7 7 10 8 5 5 10 5 3 15 7 7 11 15 10 3 3 1 6 10 8 2 4 5 3 5 5 3 12 15 10 5 14 10 3 6 6 5 5 2 6 15 10 6 14 5 6 7 5 2 3 5 5 15 12 3 10 2 2 3 6 14 10 9 7 1 13 15 4 12 2 3 12 10 15 11 15 6 15 15 9 15 12 10 8 12 10 11 12 2 6 15 5 5 5 15 15 7 13 5 11 5 10 5 4 12 5 3 5 7 2 1 6 10 14 11 10 10 2 12 5 10 7 7 12 13 11 3 8 7 3 1 10 13 3 10 2 3 12 14 10 5 11 10 8 10 3 6 10 8 11 10 13 10 7 6 5 5 12 5 13 7 12 13 5 5 9 3 14 10 3 6 11 11 1 4 7
DISPLAY 2 2 8
DISPLAY 32 1 16
DISPLAY 59 6 7
POSITION 0 12 8
POSITION 1 2 1
POSITION 2 12 2
POSITION 3 0 4
POSITION 4 8 13
POSITION 5 3 6
POSITION 6 2 15
POSITION 7 0 17
POSITION 8 9 9
POSITION 9 4 7
PLAYER 2
.
TICK 34
FIELDS 2 4 5 2 6 3 5 15 9 7 5 3 2 1 15 1 11 14 12 13 7 10 14 5 1 2 15 3 7 15 15 12 14 1 5 10 5 10 11 7 5 3 10 12 15 15 10 10 5 15 14 5 3 5 4 13 15 12 5 14 3 12 12 4 15 5 6 1 8 3 7 5 10 10 15 7 7 10 8 5 5 10 5 3 15 7 7 11 15 10 3 3 1 6 10 8 2 4 5 3 5 5 3 12 15 10 5 14 10 3 6 6 5 5 2 6 15 10 6 14 5 6 7 5 2 3 5 5 15 12 3 10 2 2 3 6 14 10 9 7 1 13 15 4 12 2 3 12 10 15 11 15 6 15 15 9 15 12 10 8 12 10 11 12 2 6 15 5 5 5 15 15 7 13 5 11 5 10 5 4 12 5 3 5 7 2 1 6 10 14 11 10 10 2 12 5 10 7 7 12 13 11 3 8 7 3 1 10 13 3 10 2 3 12 14 10 5 11 10 8 10 3 6 10 8 11 10 13 10 7 6 5 5 12 5 13 7 12 13 5 5 9 3 14 10 3 6 11 11 1 4 7
DISPLAY 2 2 8
DISPLAY 32 1 16
DISPLAY 59 6 7
POSITION 0 12 8
POSITION 1 3 1
POSITION 2 13 1
POSITION 3 0 4
POSITION 4 8 13
POSITION 5 3 6
POSITION 6 2 15
POSITION 7 0 17
POSITION 8 9 9
POSITION 9 4 7
PLAYER 3
.
TICK 34
FIELDS 11 4 5 2 6 3 5 15 9 7 5 3 2 1 2 1 11 14 12 13 7 10 14 5 1 2 15 3 15 15 15 12 14 1 5 10 5 10 11 7 5 3 7 12 15 15 10 10 5 15 14 5 3 5 4 13 10 12 5 14 3 12 12 4 15 5 6 1 8 3 15 5 10 10 15 7 7 10 8 5 5 10 5 3 7 7 7 11 15 10 3 3 1 6 10 8 2 4 15 3 5 5 3 12 15 10 5 14 10 3 6 6 5 5 2 6 15 10 6 14 5 6 7 5 2 3 5 5 15 12 3 10 2 2 3 6 14 10 9 7 5 13 15 4 12 2 3 12 10 15 11 15 6 15 1 9 15 12 10 8 12 10 11 12 2 6 15 5 15 5 15 15 7 13 5 11 5 10 5 4 12 5 5 5 7 2 1 6 10 14 11 10 10 2 12 5 3 7 7 12 13 11 3 8 7 3 1 10 13 3 10 2 3 12 14 10 5 11 10 8 10 3 6 10 10 11 10 13 10 7 6 5 5 12 5 13 7 12 8 5 5 9 3 14 10 3 6 11 11 1 4 7
DISPLAY 2 2 8
DISPLAY 32 1 16
DISPLAY 59 6 7
POSITION 0 12 8
POSITION 1 3 1
POSITION 2 13 1
POSITION 3 1 6
POSITION 4 8 13
POSITION 5 3 6
POSITION 6 2 15
POSITION 7 0 0
POSITION 8 9 9
POSITION 9 4 7
PLAYER 4
.
TICK 34
FIELDS 11 4 5 2 6 3 5 15 9 7 5 3 2 1 2 1 11 14 12 13 7 10 14 5 1 2 15 3 15 15 15 12 14 1 5 10 5 10 11 7 5 3 7 12 15 15 10 10 5 15 14 5 3 5 4 13 10 12 5 14 3 12 12 4 15 5 6 1 8 3 15 5 10 10 15 7 7 10 8 5 5 10 5 3 7 7 7 11 15 10 3 3 1 6 10 8 2 4 15 3 5 5 3 12 15 10 5 14 10 3 6 6 5 5 2 6 15 10 6 14 5 6 7 5 2 3 5 5 15 12 3 10 2 2 3 6 14 10 9 7 5 13 15 4 12 2 3 12 10 15 11 15 6 15 1 9 15 12 10 8 12 10 11 12 2 6 15 5 15 5 15 15 7 13 5 11 5 10 5 4 12 5 5 7 2 1 6 10 14 11 10 10 2 12 5 10 3 7 7 12 13 11 3 8 7 3 1 10 13 3 10 2 3 12 14 10 5 11 10 8 10 3 6 10 10 11 10 13 10 7 6 5 5 12 5 13 7 12 8 5 5 9 3 14 10 3 6 11 11 1 4 7
DISPLAY 2 2 8
DISPLAY 32 1 16
DISPLAY 59 6 7
POSITION 0 12 8
POSITION 1 3 1
POSITION 2 13 1
POSITION 3 1 6
POSITION 4 4 14
POSITION 5 3 6
POSITION 6 2 15
POSITION 7 0 0
POSITION 8 9 9
POSITION 9 4 7
PLAYER 5
.
TICK 34
FIELDS 11 4 5 2 6 3 5 15 9 7 5 3 2 1 2 1 11 14 12 13 7 10 14 5 1 2 15 3 15 15 15 12 14 1 5 10 5 10 11 7 5 3 7 12 15 15 10 10 5 15 14 5 3 5 4 13 10 12 5 14 3 12 12 4 15 5 6 1 8 3 15 5 10 10 15 7 7 10 8 5 5 10 5 3 7 7 7 11 15 10 3 3 1 6 10 8 2 4 15 3 5 5 3 12 15 10 5 14 10 3 6 6 5 2 6 15 10 6 14 5 6 7 5 2 3 15 5 5 15 12 3 10 2 2 3 6 14 10 9 7 5 13 15 4 12 2 3 12 10 15 11 15 6 15 1 9 15 12 10 8 12 10 11 12 2 6 15 5 15 5 15 15 7 13 5 11 5 10 5 4 12 5 5 7 2 1 6 10 14 11 10 10 2 12 5 10 3 7 7 12 13 11 3 8 7 3 1 10 13 3 10 2 3 12 14 10 5 11 10 8 10 3 6 10 10 11 10 13 10 7 6 5 5 12 5 13 7 12 8 5 5 9 3 14 10 3 6 11 11 1 4 7
DISPLAY 2 1 8
DISPLAY 32 1 16
DISPLAY 59 6 7
POSITION 0 11 8
POSITION 1 3 1
POSITION 2 13 1
POSITION 3 1 6
POSITION 4 4 14
POSITION 5 2 5
POSITION 6 2 15
POSITION 7 0 0
POSITION 8 9 9
POSITION 9 4 7
PLAYER 6
.
TICK 34
