ID 172
PLAYERS elvont_gyar blame_rejci_4_everything delphi_forever gentlemen auto_matically semisquad nullptr anip mazeshetek the_hypnotoad
PLAYER 9
LEVEL 4
SIZE 14 18
DISPLAYS 60
MAXTICK 112
BLOCKED 5 4
BLOCKED 12 11
BLOCKED 3 6
TARGETS 48 11 21 13 43 16 22 4 55 14 45 20 3 29 7 27 17 25 18 30 19 10 46 50 44 24 47 59 58 41 5 26 0 52 38 39 9 31 53 28 54 42 1 32 51 56 6 35 12 57 8 33 49 23 37 40 2 15 34 36
.
TICK 0
FIELDS 7 12 6 12 1 5 6 5 9 13 11 15 4 14 3 5 3 2 10 5 5 9 5 3 3 10 12 10 5 15 5 13 5 10 7 2 10 6 3 10 8 5 11 13 11 7 11 6 5 15 15 15 14 10 5 8 12 7 1 14 13 12 15 15 5 5 5 11 8 10 3 2 5 10 13 5 10 10 3 8 2 3 1 14 5 12 8 11 8 10 7 3 15 3 4 5 2 10 5 6 10 10 2 6 7 10 2 12 14 2 6 3 9 13 6 1 10 10 2 12 10 14 2 5 2 1 9 10 10 3 14 5 4 1 1 6 6 5 10 10 5 13 9 5 3 13 5 11 3 7 15 12 12 7 14 9 14 12 11 8 12 12 15 9 9 6 15 5 14 10 5 5 5 10 5 5 6 10 1 12 5 5 1 14 11 6 8 13 6 6 10 5 10 15 5 10 3 10 15 8 9 11 10 11 3 2 6 8 5 7 10 7 2 11 6 5 11 10 14 9 3 3 1 13 4 10 14 13 10 10 7 11 1 15 14 1 15 3 6 15 9 15 9 1 7 9 5 5 6 10 5 13
DISPLAY 0 1 2
FIELDS 3 9 3 3 3 7 12 10 9 15 11 6 5 15 2 6 1 15 3 5 10 5 14 4 1 14 10 7 13 6 1 5 6 5 11 10 5 10 14 8 5 5 7 15 3 7 10 14 6 3 14 15 14 10 10 10 8 1 13 14 14 12 9 2 14 5 10 12 8 10 10 6 15 5 10 4 13 5 2 10 6 5 1 5 10 13 15 11 2 10 3 4 2 3 15 15 2 10 5 2 10 5 9 1 10 15 4 3 3 5 13 7 3 2 11 5 1 5 8 15 6 12 12 15 10 11 3 12 8 5 10 7 5 2 5 6 5 5 12 9 13 7 7 11 13 5 14 11 15 15 3 8 3 5 3 10 5 12 14 8 12 15 5 10 6 9 15 5 3 5 5 11 5 11 11 10 14 6 10 5 7 1 10 9 7 8 6 5 2 2 15 5 3 6 5 15 5 15 12 6 10 9 4 15 10 13 13 1 5 7 5 15 15 13 7 9 3 9 12 3 7 6 1 5 5 15 12 7 5 9 10 10 15 10 6 15 5 14 1 4 4 14 7 1 6 3 6 12 15 2 1 5
DISPLAY 0 12 12
DISPLAY 1 0 11
DISPLAY 2 9 3
DISPLAY 5 13 15
DISPLAY 9 8 17
DISPLAY 15 5 7
DISPLAY 17 4 6
DISPLAY 18 0 2
DISPLAY 24 11 4
DISPLAY 25 13 6
DISPLAY 31 7 3
DISPLAY 32 2 11
DISPLAY 35 6 4
DISPLAY 37 13 3
DISPLAY 41 6 10
DISPLAY 42 5 0
DISPLAY 44 8 6
DISPLAY 50 7 9
DISPLAY 51 12 0
DISPLAY 52 4 10
DISPLAY 54 2 15
DISPLAY 56 3 6
DISPLAY 58 0 17
DISPLAY 59 13 13
POSITION 0 11 4
POSITION 1 6 10
POSITION 2 4 11
POSITION 3 5 7
POSITION 4 13 0
POSITION 5 3 9
POSITION 6 4 13
POSITION 7 9 10
POSITION 8 9 5
POSITION 9 13 7
PLAYER 2
.
TICK 27
FIELDS 3 9 3 3 10 7 12 10 9 15 11 6 5 15 2 6 1 15 3 5 10 5 14 4 1 14 10 7 13 6 1 5 3 5 11 10 5 10 14 8 5 5 7 15 3 7 6 14 6 3 14 15 14 10 10 10 8 1 13 14 10 12 9 2 14 5 10 12 8 10 10 6 15 5 14 4 13 5 2 10 6 5 1 5 10 13 15 11 10 10 3 4 2 3 15 15 2 10 5 2 10 5 2 1 10 15 4 3 3 5 13 7 3 2 11 5 9 5 8 15 6 12 12 15 10 11 3 12 8 5 1 7 5 2 5 6 5 5 12 9 13 7 7 11 10 5 14 11 15 15 3 8 3 5 3 10 5 12 13 8 12 15 5 10 6 9 15 5 3 5 5 11 14 11 11 10 14 6 10 5 7 1 10 9 7 8 5 5 2 2 15 5 3 6 5 15 5 15 12 6 6 9 4 15 10 13 13 1 5 7 5 15 15 13 10 9 3 9 12 3 7 6 1 5 5 15 12 7 7 9 10 10 15 10 6 15 5 14 1 4 4 14 5 1 6 3 6 12 15 2 1 5
DISPLAY 0 12 12
DISPLAY 1 0 11
DISPLAY 2 9 3
DISPLAY 5 13 15
DISPLAY 9 8 17
DISPLAY 15 5 7
DISPLAY 17 4 7
DISPLAY 18 0 2
DISPLAY 24 11 4
DISPLAY 25 13 6
DISPLAY 31 7 3
DISPLAY 32 2 11
DISPLAY 35 6 4
DISPLAY 37 13 3
DISPLAY 41 6 10
DISPLAY 42 5 0
DISPLAY 44 8 6
DISPLAY 50 7 9
DISPLAY 51 12 0
DISPLAY 52 4 11
DISPLAY 54 2 15
DISPLAY 56 3 6
DISPLAY 58 0 17
DISPLAY 59 13 13
POSITION 0 11 4
POSITION 1 6 10
POSITION 2 4 12
POSITION 3 5 7
POSITION 4 13 0
POSITION 5 3 9
POSITION 6 4 14
POSITION 7 9 10
POSITION 8 9 5
POSITION 9 13 7
PLAYER 3
.
TICK 27
FIELDS 3 9 3 3 10 7 12 10 9 15 11 6 5 15 2 6 1 15 3 5 10 5 14 4 1 14 10 7 13 6 1 5 3 5 11 10 5 10 14 8 5 5 7 15 3 7 6 14 6 3 14 15 14 10 10 10 8 1 13 14 10 12 9 2 14 5 10 12 8 10 10 6 15 5 14 4 13 5 2 10 6 5 1 5 10 13 15 11 10 10 3 4 2 3 15 15 2 10 5 2 10 5 2 1 10 15 4 3 3 5 13 7 3 3 2 11 5 9 5 8 15 6 12 12 15 10 3 12 8 5 1 7 5 2 5 6 5 5 12 9 13 7 7 11 10 5 14 11 15 15 3 8 3 5 3 10 5 12 13 8 12 15 5 10 6 9 15 5 3 5 5 11 14 11 11 10 14 6 10 5 7 1 10 9 7 8 5 5 2 2 15 5 3 6 5 15 5 15 12 6 6 9 4 15 10 13 13 1 5 7 5 15 15 13 10 9 3 9 12 3 7 6 1 5 5 15 12 7 7 9 10 10 15 10 6 15 5 14 1 4 4 14 5 1 6 3 6 12 15 2 1 5
DISPLAY 0 12 12
DISPLAY 1 0 11
DISPLAY 2 9 3
DISPLAY 5 13 15
DISPLAY 9 8 17
DISPLAY 15 5 7
DISPLAY 17 4 7
DISPLAY 18 0 2
DISPLAY 24 11 4
DISPLAY 25 13 6
DISPLAY 31 7 3
DISPLAY 32 2 11
DISPLAY 35 6 4
DISPLAY 37 13 3
DISPLAY 41 6 10
DISPLAY 42 5 0
DISPLAY 44 8 6
DISPLAY 50 7 9
DISPLAY 51 12 0
DISPLAY 52 4 11
DISPLAY 54 2 15
DISPLAY 56 3 6
DISPLAY 58 0 17
DISPLAY 59 13 13
POSITION 0 11 4
POSITION 1 6 10
POSITION 2 4 12
POSITION 3 5 7
POSITION 4 13 0
POSITION 5 3 9
POSITION 6 4 14
POSITION 7 9 10
POSITION 8 9 5
POSITION 9 13 7
PLAYER 4
.
TICK 27
FIELDS 3 9 5 3 10 7 12 10 9 15 11 6 5 15 2 6 3 15 3 5 10 5 14 4 1 14 10 7 13 6 1 5 3 5 11 10 5 10 14 8 5 5 7 15 1 7 6 14 6 3 14 15 14 10 10 10 8 1 3 14 10 12 9 2 14 5 10 12 8 10 10 6 13 5 14 4 13 5 2 10 6 5 1 5 10 13 15 11 10 10 3 4 2 3 15 15 2 10 5 2 15 5 2 1 10 15 4 3 3 5 13 7 3 3 10 11 5 9 5 8 15 6 12 12 15 10 3 12 2 5 1 7 5 2 5 6 5 5 12 9 13 7 8 11 10 5 14 11 15 15 3 8 3 5 3 10 7 12 13 8 12 15 5 10 6 9 15 5 3 5 5 11 14 11 11 10 14 6 10 5 7 1 10 9 5 8 5 5 2 2 15 5 3 6 5 15 5 15 7 6 6 9 4 15 10 13 13 1 5 7 5 15 12 13 10 9 3 9 12 3 7 6 1 5 5 15 15 7 7 9 10 10 15 10 6 15 5 14 1 4 12 14 5 1 6 3 6 12 15 2 1 5
DISPLAY 0 12 12
DISPLAY 1 0 11
DISPLAY 2 9 3
DISPLAY 5 13 15
DISPLAY 9 8 17
DISPLAY 15 5 7
DISPLAY 17 4 7
DISPLAY 18 0 2
DISPLAY 24 11 4
DISPLAY 25 13 6
DISPLAY 31 7 3
DISPLAY 32 2 12
DISPLAY 35 6 4
DISPLAY 37 13 3
DISPLAY 41 6 10
DISPLAY 42 5 0
DISPLAY 44 8 6
DISPLAY 50 7 9
DISPLAY 51 12 0
DISPLAY 52 4 11
DISPLAY 54 2 16
DISPLAY 56 3 6
DISPLAY 58 0 17
DISPLAY 59 13 13
POSITION 0 11 4
POSITION 1 6 10
POSITION 2 4 12
POSITION 3 5 7
POSITION 4 13 0
POSITION 5 3 9
POSITION 6 4 14
POSITION 7 9 10
POSITION 8 9 5
POSITION 9 13 7
PLAYER 5
.
TICK 27
FIELDS 3 9 5 3 10 7 12 10 9 15 11 6 5 15 2 6 3 15 3 5 10 5 14 4 1 14 10 7 13 6 1 5 3 5 11 10 5 10 14 8 5 5 7 15 1 7 6 14 6 3 14 15 14 10 10 10 8 1 3 14 10 12 9 2 14 5 10 12 8 10 10 6 13 5 14 4 13 5 2 10 6 5 1 5 10 13 15 11 10 10 3 4 2 3 15 15 2 10 5 2 15 5 2 1 10 15 4 3 3 5 13 7 3 3 10 11 5 9 5 8 15 6 12 12 15 10 3 12 2 5 1 7 5 2 5 6 5 5 12 9 13 7 8 11 10 5 14 11 15 15 3 8 3 5 3 10 7 12 13 8 12 15 5 10 6 9 15 5 3 5 5 11 14 11 11 10 14 6 10 5 7 1 10 9 5 8 5 5 2 2 15 5 3 6 5 15 5 15 7 6 6 9 4 15 10 13 13 1 5 7 5 15 12 13 10 9 3 9 12 3 7 6 1 5 5 15 15 7 7 9 10 10 15 10 6 15 5 14 1 4 12 14 5 1 6 3 6 12 15 2 1 5
DISPLAY 0 12 12
DISPLAY 1 0 11
DISPLAY 2 9 3
DISPLAY 5 13 15
DISPLAY 9 8 17
DISPLAY 15 5 7
DISPLAY 17 4 7
DISPLAY 18 0 2
DISPLAY 24 11 4
DISPLAY 25 13 6
DISPLAY 31 7 3
DISPLAY 32 2 12
DISPLAY 35 6 4
DISPLAY 37 13 3
DISPLAY 41 6 10
DISPLAY 42 5 0
DISPLAY 44 8 6
DISPLAY 50 7 9
DISPLAY 51 12 0
DISPLAY 52 4 11
DISPLAY 54 2 16
DISPLAY 56 3 6
DISPLAY 58 0 17
DISPLAY 59 13 13
POSITION 0 11 4
POSITION 1 6 10
POSITION 2 4 12
POSITION 3 5 7
POSITION 4 13 0
POSITION 5 3 9
POSITION 6 4 14
POSITION 7 9 10
POSITION 8 9 5
POSITION 9 13 7
PLAYER 6
.
TICK 27
FIELDS 3 9 5 3 7 7 12 10 9 15 11 6 5 15 2 6 3 15 10 5 10 5 14 4 1 14 10 7 13 6 1 5 3 5 11 10 5 10 14 8 5 5 7 15 1 7 3 14 6 3 14 15 14 10 10 10 8 1 3 14 6 12 9 2 14 5 10 12 8 10 10 6 13 5 10 4 13 5 2 10 6 5 1 5 10 13 15 11 14 10 3 4 2 3 15 15 2 10 5 2 15 5 10 1 10 15 4 3 3 5 13 7 3 3 10 11 2 9 5 8 15 6 12 12 15 10 3 12 2 5 5 7 5 2 5 6 5 5 12 9 13 7 8 11 1 5 14 11 15 15 3 8 3 5 3 10 7 12 10 8 12 15 5 10 6 9 15 5 3 5 5 11 13 11 11 10 14 6 10 5 7 1 10 9 5 8 14 5 2 2 15 5 3 6 5 15 5 15 7 6 5 9 4 15 10 13 13 1 5 7 5 15 12 13 6 9 3 9 12 3 7 6 1 5 5 15 15 7 10 9 10 10 15 10 6 15 5 14 1 4 12 14 7 1 6 3 6 12 15 2 1 5
DISPLAY 0 12 12
DISPLAY 1 0 11
DISPLAY 2 9 3
DISPLAY 5 13 15
DISPLAY 9 8 17
DISPLAY 15 5 7
DISPLAY 17 4 8
DISPLAY 18 0 2
DISPLAY 24 11 4
DISPLAY 25 13 6
DISPLAY 31 7 3
DISPLAY 32 2 12
DISPLAY 35 6 4
DISPLAY 37 13 3
DISPLAY 41 6 10
DISPLAY 42 5 0
DISPLAY 44 8 6
DISPLAY 50 7 9
DISPLAY 51 12 0
DISPLAY 52 4 12
DISPLAY 54 2 16
DISPLAY 56 3 6
DISPLAY 58 0 17
DISPLAY 59 13 13
POSITION 0 11 4
POSITION 1 6 10
POSITION 2 4 13
POSITION 3 5 7
POSITION 4 13 0
POSITION 5 3 9
POSITION 6 2 11
POSITION 7 9 10
POSITION 8 9 5
POSITION 9 13 7
PLAYER 7
.
TICK 27
FIELDS 3 9 5 3 7 7 12 10 9 15 11 6 5 15 2 6 3 15 10 5 10 5 14 4 1 14 10 7 13 6 1 5 3 5 11 10 5 10 14 8 5 5 7 15 1 7 3 14 6 3 14 15 14 10 10 10 8 1 3 14 6 12 9 2 14 5 10 12 8 10 10 6 13 5 10 4 13 5 2 10 6 5 1 5 10 13 15 11 14 10 3 4 2 3 15 15 2 10 5 2 15 5 10 1 10 15 4 3 3 5 13 7 3 3 10 11 2 9 5 8 15 6 12 12 15 10 3 12 2 5 5 7 5 2 5 6 5 5 12 9 13 7 8 11 1 5 14 11 15 15 3 8 3 5 3 10 7 12 10 8 12 15 5 10 6 9 15 5 3 5 5 11 13 11 11 10 14 6 10 5 7 1 10 9 5 8 14 5 2 2 15 5 3 6 5 15 5 15 7 6 5 9 4 15 10 13 13 1 5 7 5 15 12 13 6 9 3 9 12 3 7 6 1 5 5 15 15 7 10 9 10 10 15 10 6 15 5 14 7 1 4 12 14 7 1 6 3 6 12 15 2 1
DISPLAY 0 12 12
DISPLAY 1 0 11
DISPLAY 2 9 3
DISPLAY 5 13 15
DISPLAY 9 9 17
DISPLAY 15 5 7
DISPLAY 17 4 8
DISPLAY 18 0 2
DISPLAY 24 11 4
DISPLAY 25 13 6
DISPLAY 31 7 3
DISPLAY 32 2 12
DISPLAY 35 6 4
DISPLAY 37 13 3
DISPLAY 41 6 10
DISPLAY 42 5 0
DISPLAY 44 8 6
DISPLAY 50 7 9
DISPLAY 51 12 0
DISPLAY 52 4 12
DISPLAY 54 2 16
DISPLAY 56 3 6
DISPLAY 58 1 17
DISPLAY 59 13 13
POSITION 0 11 4
POSITION 1 6 10
POSITION 2 4 13
POSITION 3 5 7
POSITION 4 13 0
POSITION 5 3 9
POSITION 6 2 11
POSITION 7 9 10
POSITION 8 9 5
POSITION 9 13 7
PLAYER 8
.
TICK 27
FIELDS 3 9 5 3 7 7 12 10 9 4 11 6 5 15 2 6 3 15 10 5 10 5 14 10 1 14 10 7 13 6 1 5 3 5 11 10 5 15 14 8 5 5 7 15 1 7 3 14 6 3 14 5 14 10 10 10 8 1 3 14 6 12 9 2 14 10 10 12 8 10 10 6 13 5 10 4 13 5 2 3 6 5 1 5 10 13 15 11 14 10 3 4 2 3 15 15 2 10 5 2 15 5 10 1 10 15 4 6 3 5 13 7 3 3 10 11 2 9 5 8 15 6 12 12 15 10 3 12 2 5 5 7 5 2 5 15 5 5 12 9 13 7 8 11 1 5 14 11 15 10 3 8 3 5 3 10 7 12 10 8 12 15 5 6 6 9 15 5 3 5 5 11 13 11 11 10 14 5 10 5 7 1 10 9 5 8 14 5 2 2 15 13 3 6 5 15 5 15 7 6 5 9 4 15 10 3 13 1 5 7 5 15 12 13 6 9 3 9 12 10 7 6 1 5 5 15 15 7 10 9 10 10 15 6 6 15 5 14 7 1 4 12 14 7 1 6 3 11 12 15 2 1
DISPLAY 0 12 12
DISPLAY 1 0 11
DISPLAY 2 9 2
DISPLAY 5 13 15
DISPLAY 9 9 16
DISPLAY 15 5 7
DISPLAY 17 4 8
DISPLAY 18 0 2
DISPLAY 24 11 4
DISPLAY 25 13 6
DISPLAY 31 7 3
DISPLAY 32 2 12
DISPLAY 35 6 4
DISPLAY 37 13 3
DISPLAY 41 6 10
DISPLAY 42 5 0
DISPLAY 44 8 6
DISPLAY 50 7 9
DISPLAY 51 12 0
DISPLAY 52 4 12
DISPLAY 54 2 16
DISPLAY 56 3 6
DISPLAY 58 1 17
DISPLAY 59 13 13
POSITION 0 11 4
POSITION 1 6 10
POSITION 2 4 13
POSITION 3 5 7
POSITION 4 13 0
POSITION 5 3 9
POSITION 6 2 11
POSITION 7 9 9
POSITION 8 8 4
POSITION 9 13 7
PLAYER 9
MESSAGE OK
TARGET 17
EXTRAFIELD 6
GAMESCORE 8
.
TICK 28
FIELDS 3 9 5 3 7 7 12 10 9 4 11 6 5 15 2 6 3 15 10 5 10 5 14 10 1 14 10 7 13 6 1 5 3 5 11 10 5 15 14 8 5 5 7 15 1 7 3 14 6 3 14 5 14 10 10 10 8 1 3 14 6 12 9 2 14 10 10 12 8 10 10 6 13 5 10 4 13 5 2 3 6 5 1 5 10 13 15 11 14 10 3 4 2 3 15 15 2 10 5 2 15 5 10 1 10 15 4 6 3 5 13 7 3 10 11 2 9 5 8 15 6 12 12 15 10 3 3 12 2 5 5 7 5 2 5 15 5 5 12 9 13 7 8 11 1 5 14 11 15 10 3 8 3 5 3 10 7 12 10 8 12 15 5 6 6 9 15 5 3 5 5 11 13 11 11 10 14 5 10 5 7 1 10 9 5 8 14 5 2 2 15 13 3 6 5 15 5 15 7 6 5 9 4 15 10 3 13 1 5 7 5 15 12 13 6 9 3 9 12 10 7 6 1 5 5 15 15 7 10 9 10 10 15 6 6 15 5 14 7 1 4 12 14 7 1 6 3 11 12 15 2 1
DISPLAY 0 12 12
DISPLAY 1 0 11
DISPLAY 2 9 2
DISPLAY 5 13 15
DISPLAY 9 9 16
DISPLAY 15 5 7
DISPLAY 17 3 8
DISPLAY 18 0 2
DISPLAY 24 11 4
DISPLAY 25 13 6
DISPLAY 31 7 3
DISPLAY 32 2 12
DISPLAY 35 6 4
DISPLAY 37 13 3
DISPLAY 41 6 10
DISPLAY 42 5 0
DISPLAY 44 8 6
DISPLAY 50 7 9
DISPLAY 51 12 0
DISPLAY 52 4 12
DISPLAY 54 2 16
DISPLAY 56 3 6
DISPLAY 58 1 17
DISPLAY 59 13 13
POSITION 0 11 4
POSITION 1 6 10
POSITION 2 4 13
POSITION 3 5 7
POSITION 4 13 0
POSITION 5 3 9
POSITION 6 2 11
POSITION 7 9 9
POSITION 8 8 4
POSITION 9 6 7
PLAYER 0
.
TICK 28
FIELDS 3 9 5 3 7 7 12 10 9 4 11 14 5 15 2 6 3 15 10 5 10 5 14 10 1 8 10 7 13 6 1 5 3 5 11 10 5 15 14 10 5 5 7 15 1 7 3 14 6 3 14 5 14 12 10 10 8 1 3 14 6 12 9 2 14 10 10 5 8 10 10 6 13 5 10 4 13 5 2 3 6 15 1 5 10 13 15 11 14 10 3 4 2 3 15 5 2 10 5 2 15 5 10 1 10 15 4 6 3 15 13 7 3 10 11 2 9 5 8 15 6 12 12 5 10 3 3 12 2 5 5 7 5 2 5 15 5 8 12 9 13 7 8 11 1 5 14 11 15 10 3 9 3 5 3 10 7 12 10 8 12 15 5 6 6 5 15 5 3 5 5 11 13 11 11 10 14 5 10 6 7 1 10 9 5 8 14 5 2 2 15 13 3 1 5 15 5 15 7 6 5 9 4 15 10 3 13 6 5 7 5 15 12 13 6 9 3 9 12 10 7 15 1 5 5 15 15 7 10 9 10 10 15 6 6 15 5 14 7 1 4 12 14 7 1 6 3 11 12 5 2 1
DISPLAY 0 12 12
DISPLAY 1 0 11
DISPLAY 2 9 2
DISPLAY 5 13 15
DISPLAY 9 9 16
DISPLAY 15 5 7
DISPLAY 17 3 8
DISPLAY 18 0 2
DISPLAY 24 11 3
DISPLAY 25 13 6
DISPLAY 31 7 3
DISPLAY 32 2 12
DISPLAY 35 6 4
DISPLAY 41 6 10
DISPLAY 42 5 0
DISPLAY 44 8 6
DISPLAY 50 7 9
DISPLAY 51 12 0
DISPLAY 52 4 12
DISPLAY 54 2 16
DISPLAY 56 3 6
DISPLAY 58 1 17
DISPLAY 59 13 13
POSITION 0 13 3
POSITION 1 6 10
POSITION 2 4 13
POSITION 3 5 7
POSITION 4 13 0
POSITION 5 3 9
POSITION 6 2 11
POSITION 7 9 9
POSITION 8 8 4
POSITION 9 6 7
PLAYER 1
.
TICK 28
FIELDS 3 9 5 3 7 7 10 10 9 4 11 14 5 15 2 6 3 15 10 5 11 5 14 10 1 8 10 7 13 6 1 5 3 5 6 10 5 15 14 10 5 5 7 15 1 7 3 14 9 3 14 5 14 12 10 10 8 1 3 14 6 12 13 2 14 10 10 5 8 10 10 6 13 5 10 4 3 5 2 3 6 15 1 5 10 13 15 11 14 10 10 4 2 3 15 5 2 10 5 2 15 5 10 1 8 15 4 6 3 15 13 7 3 10 11 2 9 5 5 15 6 12 12 5 10 3 3 12 2 5 5 7 14 2 5 15 5 8 12 9 13 7 8 11 1 5 12 11 15 10 3 9 3 5 3 10 7 12 10 8 11 15 5 6 6 5 15 5 3 5 5 11 13 11 2 10 14 5 10 6 7 1 10 9 5 8 14 5 4 2 15 13 3 1 5 15 5 15 7 6 5 9 3 15 10 3 13 6 5 7 5 15 12 13 6 9 10 9 12 10 7 15 1 5 5 15 15 7 10 9 1 10 15 6 6 15 5 14 7 1 4 12 14 7 5 6 3 11 12 5 2 1
DISPLAY 0 12 12
DISPLAY 1 0 11
DISPLAY 2 9 2
DISPLAY 5 13 15
DISPLAY 9 9 16
DISPLAY 15 5 7
DISPLAY 17 3 8
DISPLAY 18 0 2
DISPLAY 24 11 3
DISPLAY 25 13 6
DISPLAY 31 7 3
DISPLAY 32 2 12
DISPLAY 35 6 3
DISPLAY 41 6 9
DISPLAY 42 5 0
DISPLAY 44 8 6
DISPLAY 51 12 0
DISPLAY 52 4 12
DISPLAY 54 2 16
DISPLAY 56 3 6
DISPLAY 58 1 17
DISPLAY 59 13 13
POSITION 0 13 3
POSITION 1 7 9
POSITION 2 4 13
POSITION 3 5 7
POSITION 4 13 0
POSITION 5 3 9
POSITION 6 2 11
POSITION 7 9 9
POSITION 8 8 4
POSITION 9 6 6
PLAYER 2
.
TICK 28
FIELDS 3 9 5 3 7 7 10 10 9 4 11 14 5 15 2 6 3 15 10 5 11 5 14 10 1 8 10 7 13 6 1 5 3 5 6 10 5 15 14 10 5 5 7 15 1 7 3 14 9 3 14 5 14 12 10 10 8 1 3 14 6 12 13 2 14 10 10 5 8 10 10 6 13 5 10 4 3 5 2 3 6 15 1 5 10 13 15 11 14 10 10 4 2 3 15 5 2 10 5 2 15 5 10 1 8 15 4 6 3 15 13 7 3 10 11 2 9 5 5 15 6 12 12 5 10 3 3 12 2 5 5 7 14 2 5 15 5 8 12 9 13 7 8 11 1 5 12 11 15 10 3 9 3 5 3 10 7 12 10 8 11 15 5 6 6 5 15 5 3 5 5 11 13 11 2 10 14 5 10 6 7 1 10 9 5 8 14 5 4 2 15 13 3 1 5 15 5 15 7 6 5 9 3 15 10 3 13 6 5 7 14 5 15 12 13 6 9 10 9 12 10 7 15 1 5 15 15 7 10 9 1 10 15 6 6 15 5 14 7 1 4 12 14 7 5 6 3 11 12 5 2 1
DISPLAY 0 12 12
DISPLAY 1 0 11
DISPLAY 2 9 2
DISPLAY 5 0 15
DISPLAY 9 9 16
DISPLAY 15 5 7
DISPLAY 17 3 8
DISPLAY 18 0 2
DISPLAY 24 11 3
DISPLAY 25 13 6
DISPLAY 31 7 3
DISPLAY 32 2 12
DISPLAY 35 6 3
DISPLAY 41 6 9
DISPLAY 42 5 0
DISPLAY 44 8 6
DISPLAY 51 12 0
DISPLAY 52 4 12
DISPLAY 54 2 16
DISPLAY 56 3 6
DISPLAY 58 1 17
DISPLAY 59 13 13
POSITION 0 13 3
POSITION 1 7 9
POSITION 2 4 15
POSITION 3 5 7
POSITION 4 13 0
POSITION 5 3 9
POSITION 6 2 11
POSITION 7 9 9
POSITION 8 8 4
POSITION 9 6 6
PLAYER 3
.
TICK 28
FIELDS 3 9 5 3 7 7 10 10 9 4 11 14 5 15 2 6 3 15 10 5 11 5 14 10 1 8 10 7 13 6 1 5 3 5 6 10 5 15 14 10 5 5 7 15 1 7 3 14 9 3 14 5 14 12 10 10 8 1 3 14 6 12 13 2 14 10 10 5 8 10 10 6 13 5 10 4 3 5 2 3 6 15 1 5 10 13 15 11 14 10 10 4 2 3 15 5 2 10 5 2 15 5 10 1 8 15 4 6 3 15 13 7 3 10 11 2 9 5 5 15 6 12 12 5 10 3 3 12 2 5 5 7 14 2 5 15 5 8 12 9 13 7 8 11 1 5 12 11 15 10 3 9 3 5 3 10 7 12 10 8 11 15 5 6 6 5 15 5 3 5 5 11 13 11 2 10 14 5 10 6 7 1 10 9 5 8 14 5 4 2 15 13 3 1 5 15 5 15 7 6 5 9 3 15 10 3 13 6 5 7 14 5 15 12 13 6 9 10 9 12 10 7 15 1 15 15 7 10 9 1 10 15 6 6 15 5 14 11 7 1 4 12 14 7 5 6 3 11 12 5 2 1
DISPLAY 0 12 12
DISPLAY 1 0 11
DISPLAY 2 9 2
DISPLAY 5 0 15
DISPLAY 9 8 16
DISPLAY 15 5 7
DISPLAY 17 3 8
DISPLAY 18 0 2
DISPLAY 24 11 3
DISPLAY 25 13 6
DISPLAY 31 7 3
DISPLAY 32 2 12
DISPLAY 35 6 3
DISPLAY 41 6 9
DISPLAY 42 5 0
DISPLAY 44 8 6
DISPLAY 51 12 0
DISPLAY 52 4 12
DISPLAY 54 1 16
DISPLAY 56 3 6
DISPLAY 58 1 17
DISPLAY 59 13 13
POSITION 0 13 3
POSITION 1 7 9
POSITION 2 4 15
POSITION 3 5 7
POSITION 4 13 0
POSITION 5 3 9
POSITION 6 2 11
POSITION 7 9 9
POSITION 8 8 4
POSITION 9 6 6
PLAYER 4
.
TICK 28
FIELDS 2 9 5 3 7 7 10 10 9 4 11 14 5 15 3 6 3 15 10 5 11 5 14 10 1 8 10 7 2 6 1 5 3 5 6 10 5 15 14 10 5 5 13 15 1 7 3 14 9 3 14 5 14 12 10 10 7 1 3 14 6 12 13 2 14 10 10 5 8 10 8 6 13 5 10 4 3 5 2 3 6 15 1 5 10 13 15 11 14 10 10 4 2 3 15 5 2 10 10 2 15 5 10 1 8 15 4 6 3 15 13 7 5 10 11 2 9 5 5 15 6 12 12 5 10 3 3 12 2 5 5 7 14 2 5 15 5 8 12 9 3 7 8 11 1 5 12 11 15 10 3 9 3 5 13 10 7 12 10 8 11 15 5 6 6 5 15 5 3 5 5 11 13 11 2 10 14 5 10 6 7 1 3 9 5 8 14 5 4 2 15 13 3 1 5 15 10 15 7 6 5 9 3 15 10 3 13 6 5 7 5 5 15 12 13 6 9 10 9 12 10 7 15 1 14 15 7 10 9 1 10 15 6 6 15 5 14 11 15 1 4 12 14 7 5 6 3 11 12 5 2 1
DISPLAY 0 12 12
DISPLAY 1 0 12
DISPLAY 2 9 2
DISPLAY 5 0 16
DISPLAY 9 8 16
DISPLAY 15 5 7
DISPLAY 17 3 8
DISPLAY 18 0 3
DISPLAY 24 11 3
DISPLAY 25 13 6
DISPLAY 31 7 3
DISPLAY 32 2 12
DISPLAY 35 6 3
DISPLAY 41 6 9
DISPLAY 42 5 0
DISPLAY 44 8 6
DISPLAY 51 12 0
DISPLAY 52 4 12
DISPLAY 54 1 16
DISPLAY 56 3 6
DISPLAY 58 1 17
DISPLAY 59 13 13
POSITION 0 13 3
POSITION 1 7 9
POSITION 2 4 15
POSITION 3 5 7
POSITION 4 13 0
POSITION 5 3 9
POSITION 6 2 11
POSITION 7 9 9
POSITION 8 8 4
POSITION 9 6 6
PLAYER 5
.
TICK 28
